1459, 30, 556 , 73, 2
2296, 27, 1117, 72, 2
1219, 28, 396 , 73, 2
2287, 30, 1108, 69, 2
1117, 30, 328 , 79, 2
2257, 32, 1088, 59, 2
1342, 27, 478 , 74, 2
2371, 28, 1014, 57, 2
2599, 32, 984 , 53, 2
2023, 32, 932 , 61, 2
1060, 29, 290 , 60, 2
2050, 29, 950 , 70, 2
1360, 27, 490 , 80, 2
2110, 31, 990 , 50, 2
2482, 29, 254 , 54, 2
2329, 32, 1106, 43, 2
2278, 27, 1102, 66, 2
1573, 32, 632 , 71, 2
1963, 30, 892 , 41, 2
1291, 28, 444 , 57, 2
2305, 30, 1117, 75, 2
2560, 31, 268 , 80, 2
1609, 32, 656 , 43, 2
2311, 32, 1094, 77, 2
1972, 27, 898 , 44, 2
1303, 32, 452 , 61, 2
1207, 30, 388 , 69, 2
1144, 27, 346 , 48, 2
1018, 27, 262 , 46, 2
1045, 30, 280 , 55, 2
1726, 29, 734 , 42, 2
2020, 31, 930 , 60, 2
1084, 31, 306 , 68, 2
1735, 32, 740 , 45, 2
1804, 31, 786 , 68, 2
2593, 30, 980 , 51, 2
1150, 29, 350 , 50, 2
2203, 32, 1052, 41, 2
2476, 27, 250 , 52, 2
2644, 29, 1014, 68, 2
2407, 28, 990 , 69, 2
1714, 31, 726 , 78, 2
1933, 32, 872 , 71, 2
2605, 28, 988 , 55, 2
1894, 31, 846 , 58, 2
1693, 30, 712 , 71, 2
2059, 32, 956 , 73, 2
1882, 27, 838 , 54, 2
2461, 28, 1026, 47, 2
1795, 28, 780 , 65, 2
1783, 30, 772 , 61, 2
1999, 30, 916 , 53, 2
1333, 30, 472 , 71, 2
2671, 32, 1032, 77, 2
1039, 28, 276 , 53, 2
1843, 32, 812 , 41, 2
2212, 29, 1058, 44, 2
2383, 32, 1022, 61, 2
1738, 27, 742 , 46, 2
1711, 30, 724 , 77, 2
1543, 28, 612 , 61, 2
1660, 31, 690 , 60, 2
1321, 32, 464 , 67, 2
1876, 31, 834 , 52, 2
2497, 28, 264 , 59, 2
2545, 32, 258 , 75, 2
2692, 27, 1046, 44, 2
2395, 30, 1030, 65, 2
1192, 31, 378 , 64, 2
1510, 29, 590 , 50, 2
1309, 28, 456 , 63, 2
2272, 31, 1098, 64, 2
1978, 29, 902 , 46, 2
1750, 31, 750 , 50, 2
2416, 31, 996 , 72, 2
2149, 32, 1016, 63, 2
1054, 27, 286 , 58, 2
2608, 29, 990 , 56, 2
1813, 28, 792 , 71, 2
1981, 30, 904 , 47, 2
1555, 32, 620 , 65, 2
1549, 30, 616 , 63, 2
2674, 27, 1034, 78, 2
2491, 32, 260 , 57, 2
2014, 29, 926 , 58, 2
1687, 28, 708 , 69, 2
2473, 32, 1034, 51, 2
1567, 30, 628 , 69, 2
2536, 29, 252 , 72, 2
1240, 29, 410 , 80, 2
2200, 31, 1050, 80, 2
2464, 29, 1028, 48, 2
1270, 27, 430 , 50, 2
1528, 29, 602 , 56, 2
2398, 31, 1032, 66, 2
1903, 28, 852 , 61, 2
1705, 28, 720 , 75, 2
1174, 31, 366 , 58, 2
1498, 31, 582 , 46, 2
2242, 27, 1078, 54, 2
